Location Id,Business Account Number,Ownership Name,DBA Name,Street Address,City,State,Source Zipcode,Business Start Date,Business End Date,Location Start Date,Location End Date,Mail Address,Mail City,Mail Zipcode,Mail State,NAICS Code,NAICS Code Description,Parking Tax,Transient Occupancy Tax,LIC Code,LIC Code Description,Supervisor District,Neighborhoods - Analysis Boundaries,Business Corridor,Business Location,UniqueID
1297597-02-221,1098348,Epicer Llc,Epicer Llc Dba Good Good Culture Club,3560 18th St,San Francisco,CA,94110,11/07/2018,,01/01/2022,01/01/2022,3560 18th St,San Francisco,94110,CA,7220-7229,Food Services,false,false,,,8,Mission,,POINT (-122.42287 37.76165),1297597-02-221-1098348-7220-7229-01-01-2022
1292730-12-211,0046324,Compass Group Usa Inc,"United Club Hub, United Airlines",Terminal 3 Concourse  Terminal,San Francisco,CA,94128,10/01/1968,,12/02/2021,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,,,,POINT (-122.40682 37.646137),1292730-12-211-0046324-7220-7229-12-02-2021
1292732-12-211,0046324,Compass Group Usa Inc,"United Club-G Club, United Airlines International",Terminal G Concourse Terminal,San Francisco,CA,94128,10/01/1968,,12/02/2021,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,,,,POINT (-122.399124 37.620438),1292732-12-211-0046324-7220-7229-12-02-2021
1323159-02-231,0046324,Compass Group Usa Inc,Eurest/delta Sky Club,280487 San Francisco International,San Francisco,CA,94128,10/01/1968,,01/01/2023,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,,,,POINT (-122.37921 37.620876),1323159-02-231-0046324-7220-7229-01-01-2023
1323205-02-231,0046324,Compass Group Usa Inc,"United Club-G Club, United Airlines International",Concourse Terminal,San Francisco,CA,94128,10/01/1968,,01/01/2023,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,,,,POINT (-122.399124 37.620438),1323205-02-231-0046324-7220-7229-01-01-2023
1323201-02-231,0046324,Compass Group Usa Inc,"United Club Hub, United Airlines",Concourse Terminal,San Francisco,CA,94128,10/01/1968,,01/01/2023,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,,,,POINT (-122.399124 37.620438),1323201-02-231-0046324-7220-7229-01-01-2023
1323162-02-231,0046324,Compass Group Usa Inc,Eurest/delta Sky Club,780 Mcdonnell Rd,San Francisco,CA,94128-3103,10/01/1968,,01/01/2023,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,,,,POINT (-122.4012 37.627377),1323162-02-231-0046324-7220-7229-01-01-2023
1323198-02-231,0046324,Compass Group Usa Inc,"United Club Bae, United Airlines",3 Concourse,San Francisco,CA,94128,10/01/1968,,01/01/2023,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,10,Bayview Hunters Point,,POINT (-122.391464 37.73244),1323198-02-231-0046324-7220-7229-01-01-2023
0431563-01-001,0431563,"Ays Sf, Inc",Club Eight,1151 Folsom St,San Francisco,CA,94103,04/22/2005,,04/22/2005,12/31/2011,328 Missouri St,San Francisco,94107,CA,7220-7229,Food Services,false,false,,,6,South of Market,,POINT (-122.409035 37.77577),0431563-01-001-0431563-7220-7229-04-22-2005
1199148-08-181,1092052,Burma Bar Inc,Burma Club,8 Mint Plz,San Francisco,CA,94103,08/27/2018,,08/27/2018,02/01/2021,991 Mission St,San Francisco,94103,CA,7220-7229,Food Services,false,false,,,6,South of Market,,POINT (-122.407814 37.782665),1199148-08-181-1092052-7220-7229-08-27-2018
1298872-02-221,1098348,Epicer Llc,Good Good Culture Club,3560 18th St,San Francisco,CA,94110,11/07/2018,,01/01/2022,,3560 18th St,San Francisco,94110,CA,7220-7229,Food Services,false,false,,,8,Mission,,POINT (-122.42287 37.76165),1298872-02-221-1098348-7220-7229-01-01-2022
1278223-05-211,1098348,Epicer Llc,Culture Club,3560 18th St,San Francisco,CA,94110,11/07/2018,,04/01/2021,01/01/2022,3560 18th St,San Francisco,94110,CA,7220-7229,Food Services,false,false,H26,"Restaurant Greater Than 2,000 Sqft",8,Mission,,POINT (-122.42287 37.76165),1278223-05-211-1098348-7220-7229-04-01-2021
1231744-08-191,1105768,John Nguyen,Silicon Valley Venture Capital Club,388 Market St Ste 1300,San Francisco,CA,94111,08/21/2019,,08/21/2019,,0000 Undeliverable Mail,San Francisco,99999,CA,7220-7229,Food Services,false,false,,,3,Financial District/South Beach,,POINT (-122.39818 37.79188),1231744-08-191-1105768-7220-7229-08-21-2019
1282886-07-211,1126427,Kin Copa,Chisai Sushi Club,3369 Mission St,San Francisco,CA,94110,05/17/2021,05/17/2021,05/17/2021,05/17/2021,,,,,7220-7229,Food Services,false,false,,,9,Bernal Heights,,POINT (-122.4217 37.74273),1282886-07-211-1126427-7220-7229-05-17-2021
1189185-05-181,1088064,"Mission Rad, Llc",500 Club,26 Magnolia St,San Francisco,CA,94123,05/01/2018,,05/01/2018,05/01/2018,500 Guerrero St,San Francisco,94110,CA,7220-7229,Food Services,false,false,,,2,Marina,,POINT (-122.431694 37.80095),1189185-05-181-1088064-7220-7229-05-01-2018
1238991-11-191,1108784,"Shot & A Beer, Llc",Geary Club,768 Geary St,San Francisco,CA,94109,11/18/2019,,11/18/2019,,768 Geary St,San Francisco,94109,CA,7220-7229,Food Services,false,false,,,3,Tenderloin,,POINT (-122.41591 37.786407),1238991-11-191-1108784-7220-7229-11-18-2019
0437959-01-001,0437959,Cercle De L'union,The French Club,414 Mason St Ste 801,San Francisco,CA,94102,01/01/1985,,01/01/1985,,414 Mason St Ste 801,San Francisco,94102,CA,7220-7229,Food Services,false,false,D04 D19 H26,Multiple,3,Tenderloin,,POINT (-122.40991 37.78752),0437959-01-001-0437959-7220-7229-01-01-1985
0121735-01-001,0121735,Gutierrez Carlos V & Rosa,Carlos Club,3278 24th St,San Francisco,CA,94110,12/21/2011,,12/21/2011,07/30/2011,3278 24th St,San Francisco,94110,CA,7220-7229,Food Services,false,false,,,9,Mission,,POINT (-122.41802 37.75229),0121735-01-001-0121735-7220-7229-12-21-2011
1282434-07-211,1124506,Kin Copa Llc,Chisai Sushi Club,3369 Mission St,San Francisco,CA,94110,05/15/2021,,07/19/2021,07/19/2021,358 Prospect Ave,San Francisco,94110,CA,7220-7229,Food Services,false,false,,,9,Bernal Heights,,POINT (-122.4217 37.74273),1282434-07-211-1124506-7220-7229-07-19-2021
0443299-01-001,0443299,Town And Country Club,Town And Country Club,218 Stockton St,San Francisco,CA,94108,01/01/1993,,01/01/1993,,218 Stockton St,San Francisco,94108,CA,7220-7229,Food Services,false,false,H24,"Restaurant Less Than 1,000 Sqft",3,Financial District/South Beach,,POINT (-122.40661 37.787823),0443299-01-001-0443299-7220-7229-01-01-1993
1271683-03-211,1122242,Dim Sum Club Inc,Dim Sum Club,2237 Taraval St,San Francisco,CA,94116,03/11/2021,,03/11/2021,,2237 Taraval St,San Francisco,94116,CA,7220-7229,Food Services,false,false,H26,"Restaurant Greater Than 2,000 Sqft",4,Sunset/Parkside,,POINT (-122.49004 37.742393),1271683-03-211-1122242-7220-7229-03-11-2021
1284377-08-211,1124506,Kin Copa Llc,Chisai Sushi Club,3369 Mission St,San Francisco,CA,94110,05/15/2021,,07/19/2021,,358 Prospect Ave,San Francisco,94110,CA,7220-7229,Food Services,false,false,H24,"Restaurant Less Than 1,000 Sqft",9,Bernal Heights,,POINT (-122.4217 37.74273),1284377-08-211-1124506-7220-7229-07-19-2021
1285685-08-211,1127526,Rock Club,Rock Club,601 Mission Bay Blvd,San Francisco,CA,94158,08/30/2021,,08/30/2021,,103 Singleton Ave Apt C,Alameda,94501,CA,7220-7229,Food Services,false,false,D19 H79,Multiple,6,Mission Bay,,POINT (-122.391266 37.770523),1285685-08-211-1127526-7220-7229-08-30-2021
1214159-02-191,1098820,Wahoo International Llc,Club Maris,1581 Webster St Ste 240,San Francisco,CA,94115,02/26/2019,,02/26/2019,,1581 Webster St 240,San Francisco,94115,CA,7220-7229,Food Services,false,false,H25,"Restaurant 1,000 - 2,000 Sqft",5,Japantown,,POINT (-122.43145 37.78517),1214159-02-191-1098820-7220-7229-02-26-2019
1298016-02-221,0358273,Electrocelt Promotions Inc,Bottle Club Pub,555 Geary St,San Francisco,CA,94102,08/01/2002,,02/01/2022,,244 Kearny St Fl 7,San Francisco,94108,CA,7220-7229,Food Services,false,false,H25,"Restaurant 1,000 - 2,000 Sqft",5,Tenderloin,,POINT (-122.41252 37.786785),1298016-02-221-0358273-7220-7229-02-01-2022
1214499-02-191,0477706,Eat Club Inc,Eat Club,1450 Armstrong Ave,San Francisco,CA,94124,05/01/2013,06/30/2020,01/01/2019,06/30/2020,,,,,7220-7229,Food Services,false,false,,,10,Bayview Hunters Point,,POINT (-122.38943 37.724667),1214499-02-191-0477706-7220-7229-01-01-2019
1229549-07-191,0477706,Eat Club Inc,Eat Club Inc,721 Brannan St,San Francisco,CA,94103,05/01/2013,06/30/2020,01/01/2019,06/30/2020,,,,,7220-7229,Food Services,false,false,,,6,South of Market,,POINT (-122.40165 37.77424),1229549-07-191-0477706-7220-7229-01-01-2019
1214498-02-191,0477706,Eat Club Inc,Eat Club,444 Harriet St,San Francisco,CA,94103,05/01/2013,06/30/2020,01/01/2019,06/30/2020,,,,,7220-7229,Food Services,false,false,,,6,South of Market,,POINT (-122.4012 37.774086),1214498-02-191-0477706-7220-7229-01-01-2019
1088355-08-161,1042010,Club Deluxe,Club Deluxe,Haight St,San Francisco,CA,94117,07/01/2016,08/31/2016,07/01/2016,08/31/2016,,,,,7220-7229,Food Services,false,false,,,5,Haight Ashbury,,POINT (-122.441154 37.770744),1088355-08-161-1042010-7220-7229-07-01-2016
1028947-05-151,1013830,Naranjo Silvino,Tacos Club,2312 Market St,San Francisco,CA,94114,05/18/2015,12/31/2019,05/18/2015,12/31/2019,,,,,7220-7229,Food Services,false,false,,,8,Castro/Upper Market,,POINT (-122.43348 37.76405),1028947-05-151-1013830-7220-7229-05-18-2015
1147399-05-171,1070447,"Ck Fine Dining, Inc.",Fillmore Social Club,1521 Eddy St,San Francisco,CA,94115,04/13/2017,11/11/2018,05/22/2017,11/11/2018,,,,,7220-7229,Food Services,false,false,,,5,Western Addition,,POINT (-122.432724 37.78135),1147399-05-171-1070447-7220-7229-05-22-2017
1216481-03-191,0046324,Compass Group Usa Inc,Eurest/delta Sky Club,280487 San Francisco International Airport,San Francisco,CA,94128,10/01/1968,,03/19/2019,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,,,,POINT (-122.39179 37.61477),1216481-03-191-0046324-7220-7229-03-19-2019
1217291-03-191,0046324,Compass Group Usa Inc,Eurest/delta Sky Club,780 Mcdonnell Rd,San Francisco,CA,94128,10/01/1968,,03/28/2019,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,,,,POINT (-122.401215 37.627377),1217291-03-191-0046324-7220-7229-03-28-2019
0361217-01-001,0361217,City Club Llc,The City Club Of San Francisco,155 Sansome St Ste 950,San Francisco,CA,94104,11/01/2002,,11/01/2002,,155 Sansome St Fl 12,San Francisco,94104,CA,7220-7229,Food Services,false,false,D04 H26,Multiple,3,Financial District/South Beach,,POINT (-122.40088 37.791676),0361217-01-001-0361217-7220-7229-11-01-2002
0427438-02-001,0427438,Flamenco-Lopez Reina I,Nutri-Clubs,201 Brazil Ave,San Francisco,CA,94112-2012,04/01/2008,,10/01/2011,,201 Brazil Ave,San Francisco,94112,CA,7220-7229,Food Services,false,false,,,11,Excelsior,,POINT (-122.43311 37.723907),0427438-02-001-0427438-7220-7229-10-01-2011
0440731-02-001,0440731,The Fire Society Llc,Phoenix Supper Club The,450 Post St 3rd Fl,San Francisco,CA,94108,08/01/2009,,05/28/2010,12/31/2016,2565 3rd St Ste 311,San Francisco,94107,CA,7220-7229,Food Services,false,false,,,3,Nob Hill,,POINT (-122.409485 37.788467),0440731-02-001-0440731-7220-7229-05-28-2010
0450358-01-001,0450358,Destination Bars Inc,441 Club,441 Jones St,San Francisco,CA,94102,12/01/2010,,12/01/2010,02/01/2012,244 Kearny St Fl 7,San Francisco,94108,CA,7220-7229,Food Services,false,false,,,6,Tenderloin,,POINT (-122.41293 37.785446),0450358-01-001-0450358-7220-7229-12-01-2010
1203707-10-181,0466800,Stag Dining Group,Cerf Club,925 Ofarrell St,San Francisco,CA,94109,03/23/2011,,04/11/2018,11/20/2020,910 Broderick St Apt 2,San Francisco,94115,CA,7220-7229,Food Services,false,false,,,6,Tenderloin,,POINT (-122.420006 37.784874),1203707-10-181-0466800-7220-7229-04-11-2018
1015301-01-151,1007372,Decade Llc,Liholiho Yacht Club,871 Sutter St,San Francisco,CA,94109,12/31/2014,,01/02/2015,,871 Sutter St,San Francisco,94109,CA,7220-7229,Food Services,false,false,D04 H26,Multiple,3,Nob Hill,,POINT (-122.414665 37.78843),1015301-01-151-1007372-7220-7229-01-02-2015
1227359-07-191,1004240,Java Beach Coffee Roasters Inc,Lady Falcon Coffee Club,3620 Wawona St,San Francisco,CA,94116,09/23/2014,,05/14/2015,,3620 Wawona St,San Francisco,94116,CA,7220-7229,Food Services,false,false,H78,Mobile Food Facility 4,4,Sunset/Parkside,,POINT (-122.50555 37.736153),1227359-07-191-1004240-7220-7229-05-14-2015
1015344-01-151,1007392,Trestelle Llc,Hillside Supper Club,300 Precita Ave,San Francisco,CA,94110,01/02/2015,04/01/2020,01/02/2015,04/01/2020,,,,,7220-7229,Food Services,false,false,,,9,Bernal Heights,,POINT (-122.413414 37.746746),1015344-01-151-1007392-7220-7229-01-02-2015
1006263-09-141,1003213,A Friscovich Llc,Club Moderne,895 Bush St,San Francisco,CA,94108,08/22/2014,,09/02/2014,,3739 Balboa St # 192,San Francisco,94121,CA,7220-7229,Food Services,false,false,,,3,Nob Hill,,POINT (-122.4119 37.789734),1006263-09-141-1003213-7220-7229-09-02-2014
