Location Id,Business Account Number,Ownership Name,DBA Name,Street Address,City,State,Source Zipcode,Business Start Date,Business End Date,Location Start Date,Location End Date,Mail Address,Mail City,Mail Zipcode,Mail State,NAICS Code,NAICS Code Description,Parking Tax,Transient Occupancy Tax,LIC Code,LIC Code Description,Supervisor District,Neighborhoods - Analysis Boundaries,Business Corridor,Business Location,UniqueID
1042904-10-151,1004240,Java Beach Coffee Roasters Inc,Lady Falcon Coffee Club,3620 Wawona St,San Francisco,CA,94116,09/23/2014,,10/22/2015,,3620 Wawona St,San Francisco,94116,CA,7220-7229,Food Services,false,false,,,4,Sunset/Parkside,,POINT (-122.50555 37.736153),1042904-10-151-1004240-7220-7229-10-22-2015
1005277-08-141,1003213,A Friscovich Llc,Stookey's Club Moderne,895 Bush St,San Francisco,CA,94108,08/22/2014,,08/22/2014,,3739 Balboa St # 192,San Francisco,94121,CA,7220-7229,Food Services,false,false,H86 P54,Multiple,3,Nob Hill,,POINT (-122.4119 37.789734),1005277-08-141-1003213-7220-7229-08-22-2014
1037341-08-151,1017344,Brooklyn Rose Llc,Ha-Ra Club,875 Geary St,San Francisco,CA,94109,08/15/2015,,08/15/2015,,875 Geary St,San Francisco,94109,CA,7220-7229,Food Services,false,false,H86 P12,Multiple,6,Tenderloin,,POINT (-122.417625 37.786133),1037341-08-151-1017344-7220-7229-08-15-2015
1203360-10-181,1024073,Acworth Peter,The Armory Club,1799 Mission St,San Francisco,CA,94103,01/01/2014,03/01/2018,01/01/2014,03/01/2018,,,,,7220-7229,Food Services,false,false,,,9,Mission,,POINT (-122.41995 37.768364),1203360-10-181-1024073-7220-7229-01-01-2014
1216558-03-191,1099819,Oscar Chavez & Oscar Chavez Jr,Junebugz Banana Club,35 Goettingen St,San Francisco,CA,94134,03/20/2019,06/29/2022,03/20/2019,06/29/2022,***Administratively Closed,,,,7220-7229,Food Services,false,false,,,9,Portola,,POINT (-122.40831 37.731155),1216558-03-191-1099819-7220-7229-03-20-2019
1234369-09-191,1106122,Basis Labs Inc (Fka Lighthouse Labs Inc),Private Chef Club,1750 Cesar Chavez  Unit D,San Francisco,CA,94124,08/30/2019,05/02/2021,09/20/2019,05/02/2021,,,,,7220-7229,Food Services,false,false,,,10,Bayview Hunters Point,,POINT (-122.39434 37.749886),1234369-09-191-1106122-7220-7229-09-20-2019
1240630-12-191,1109519,"Attagirl Enterprises, Inc",Lady Falcon Coffee Club,111 San Benito Way,San Francisco,CA,94127,12/17/2019,,12/17/2019,,111 San Benito Way,San Francisco,94127,CA,7220-7229,Food Services,false,false,,,7,West of Twin Peaks,,POINT (-122.46708 37.734646),1240630-12-191-1109519-7220-7229-12-17-2019
1252059-05-201,1114248,Pmp Group Inc,Yolo Nightclub,333 11th St,San Francisco,CA,94103,05/14/2020,,05/14/2020,,333 11th St,San Francisco,94103,CA,7220-7229,Food Services,false,false,D04 H26 P21 P23,Multiple,6,South of Market,,POINT (-122.41347 37.771458),1252059-05-201-1114248-7220-7229-05-14-2020
1258863-08-201,1106122,Basis Labs Inc (Fka Lighthouse Labs Inc),Private Chef Club,1760 Cesar Chavez  Unit J,San Francisco,CA,94124,08/30/2019,05/02/2021,08/28/2020,05/02/2021,,,,,7220-7229,Food Services,false,false,,,10,Bayview Hunters Point,,POINT (-122.39452 37.749874),1258863-08-201-1106122-7220-7229-08-28-2020
1232608-08-191,1106122,Basis Labs Inc (Fka Lighthouse Labs Inc),Private Chef Club,613 York St,San Francisco,CA,94110,08/30/2019,05/02/2021,08/30/2019,10/31/2019,,,,,7220-7229,Food Services,false,false,,,10,Mission,,POINT (-122.4091 37.761597),1232608-08-191-1106122-7220-7229-08-30-2019
1195715-07-181,1088064,"Mission Rad, Llc",500 Club,500 Guerrero St,San Francisco,CA,94110,05/01/2018,,07/20/2018,,500 Guerrero St,San Francisco,94110,CA,7220-7229,Food Services,false,false,D04 D47,Multiple,8,Mission,,POINT (-122.42402 37.763084),1195715-07-181-1088064-7220-7229-07-20-2018
1260085-09-201,1117504,Selasie Dotse,Mission Bowling Club,3176 17th St,San Francisco,CA,94110,08/04/2020,09/14/2022,08/04/2020,09/14/2022,,,,,7220-7229,Food Services,false,false,,,9,Mission,,POINT (-122.41682 37.76363),1260085-09-201-1117504-7220-7229-08-04-2020
1308695-06-221,1136509,Josue De Leon Lara,Citrus Club The,1790 Haight St,San Francisco,CA,94117,06/29/2022,,06/29/2022,,1790 Haight St,San Francisco,94117,CA,7220-7229,Food Services,false,false,H25,"Restaurant 1,000 - 2,000 Sqft",5,Haight Ashbury,,POINT (-122.45165 37.769432),1308695-06-221-1136509-7220-7229-06-29-2022
0014372-01-001,0014372,Italian Amer Social Club,Italian American Social Club,25 Russia Ave,San Francisco,CA,94112-2733,10/01/1968,,10/01/1968,,25 Russia Ave,San Francisco,94112,CA,7220-7229,Food Services,false,false,D04 H26 P23,Multiple,11,Excelsior,,POINT (-122.4369 37.721485),0014372-01-001-0014372-7220-7229-10-01-1968
0018012-01-001,0018012,Marche Club,Marche Club,4346 Mission St,San Francisco,CA,94112-1521,10/01/1968,,10/01/1968,,4346 Mission St,San Francisco,94112,CA,7220-7229,Food Services,false,false,H24,"Restaurant Less Than 1,000 Sqft",11,Outer Mission,,POINT (-122.43209 37.728016),0018012-01-001-0018012-7220-7229-10-01-1968
0074516-01-001,0074516,Azala Enterprises Inc,Geary Club,768 Geary St,San Francisco,CA,94109-7302,01/01/1973,,01/01/1973,,768 Geary St,San Francisco,94109,CA,7220-7229,Food Services,false,false,A45 H86,Multiple,3,Tenderloin,,POINT (-122.41591 37.786407),0074516-01-001-0074516-7220-7229-01-01-1973
0325414-02-001,0325414,Chen James & Kristi,Club Kristi,782 Ofarrell St,San Francisco,CA,94109-7115,04/06/1999,,08/23/1999,,206 E Crystal Cove Ter,San Francisco,94134,CA,7220-7229,Food Services,false,false,A45 H86,Multiple,5,Tenderloin,,POINT (-122.417564 37.785236),0325414-02-001-0325414-7220-7229-08-23-1999
0328038-02-001,0328038,Beshue Giday & Tesfazgi Nebiat,Club Waziema,543 Divisadero St,San Francisco,CA,94117-2212,07/09/1999,,07/09/1999,,543 Divisadero St,San Francisco,94117,CA,7220-7229,Food Services,false,false,D04 H25 P12 P23,Multiple,5,Hayes Valley,,POINT (-122.437775 37.774464),0328038-02-001-0328038-7220-7229-07-09-1999
0395833-01-001,0395833,Shirley Believes Llc,Club Bottoms Up,4704 Mission St,San Francisco,CA,94112-2730,03/15/2006,,03/15/2006,,30 Lansdale Ave,San Francisco,94127,CA,7220-7229,Food Services,false,false,D04 H26 P23,Multiple,11,Outer Mission,,POINT (-122.436165 37.722923),0395833-01-001-0395833-7220-7229-03-15-2006
0470926-04-001,0470926,Qualia Entertainment Inc,Baloncoire Cafe Dinner Club,2565 Mission St,San Francisco,CA,94110-2511,07/12/2012,,07/12/2012,,2565 Mission St,San Francisco,94110,CA,7220-7229,Food Services,false,false,H26,"Restaurant Greater Than 2,000 Sqft",9,Mission,,POINT (-122.41877 37.75602),0470926-04-001-0470926-7220-7229-07-12-2012
0476500-02-001,0476500,Alcyone Llc,Trocadero Club,701 Geary St,San Francisco,CA,94109-7301,02/11/2013,,09/01/2013,11/01/2018,16 California St,San Francisco,94111,CA,7220-7229,Food Services,false,false,,,5,Tenderloin,,POINT (-122.41492 37.78648),0476500-02-001-0476500-7220-7229-09-01-2013
0478214-01-001,0478214,Shabu Club Llc,Shabu Club Llc,951 Clement St,San Francisco,CA,94118-2110,05/01/2013,,05/01/2013,,951 Clement St,San Francisco,94118,CA,7220-7229,Food Services,false,false,H25,"Restaurant 1,000 - 2,000 Sqft",1,Inner Richmond,,POINT (-122.469246 37.7827),0478214-01-001-0478214-7220-7229-05-01-2013
0478326-02-001,0478326,Bo Bo Go Llc,Dim Sum Club,2550 Van Ness Ave,San Francisco,CA,94109-1609,04/14/2014,,06/28/2014,05/20/2019,223 Lawrence Ave,South San Francisco,94080,CA,7220-7229,Food Services,false,false,,,3,Russian Hill,,POINT (-122.42394 37.799046),0478326-02-001-0478326-7220-7229-06-28-2014
0484015-03-001,0484015,Anchors And Whales Llc,Pops Clubhouse,2800 24th St,San Francisco,CA,94110-4214,10/17/2013,,12/16/2013,,502 Divisadero St,San Francisco,94117,CA,7220-7229,Food Services,false,false,D04 H86 P23,Multiple,9,Mission,,POINT (-122.4083 37.752872),0484015-03-001-0484015-7220-7229-12-16-2013
0488322-01-001,0488322,Hob Punchline Sf Corp,Cobb's Comedy Club,915 Columbus Ave,San Francisco,CA,94133-2309,10/22/2013,,10/22/2013,,325 N Maple Dr,Beverly Hills,90210,CA,7220-7229,Food Services,false,false,H26,"Restaurant Greater Than 2,000 Sqft",3,Russian Hill,,POINT (-122.41397 37.80288),0488322-01-001-0488322-7220-7229-10-22-2013
0470290-02-001,0470290,Julian Holdings Llc,The Armory Club,1799 Mission St,San Francisco,CA,94103-2431,05/22/2009,,07/15/2012,,Po Box 14580,San Francisco,94114,CA,7220-7229,Food Services,false,false,D04 H86 P23,Multiple,9,Mission,,POINT (-122.41995 37.768364),0470290-02-001-0470290-7220-7229-07-15-2012
0427023-01-001,0427023,Ybl Hospitality Partners Llc,Press Club,20 Yerba Buena Ln,San Francisco,CA,94103-3100,04/01/2008,,04/01/2008,,20 Yerba Buena Ln,San Francisco,94103,CA,7220-7229,Food Services,false,false,D04 H26 P23,Multiple,6,Financial District/South Beach,,POINT (-122.404655 37.786083),0427023-01-001-0427023-7220-7229-04-01-2008
0359643-01-001,0359643,Occidental Grill Cigar Club Ll,Occidental Cigar Club The,471 Pine St,San Francisco,CA,94104-2803,05/15/2001,,05/15/2001,,471 Pine St,San Francisco,94104,CA,7220-7229,Food Services,false,false,H31 H86,Multiple,3,Financial District/South Beach,,POINT (-122.403534 37.79175),0359643-01-001-0359643-7220-7229-05-15-2001
0385202-01-001,0385202,Philosophers Inc,Philosophers Club,824 Ulloa St,San Francisco,CA,94127-1117,08/04/2004,,08/04/2004,,824 Ulloa St,San Francisco,94127,CA,7220-7229,Food Services,false,false,H86,Bars/taverns W/o Food Prep,7,West of Twin Peaks,,POINT (-122.46533 37.740704),0385202-01-001-0385202-7220-7229-08-04-2004
0454025-01-001,0454025,Dovre Club Inc,Dovre Club Inc,1498 Valencia St,San Francisco,CA,94110-3717,10/01/2010,,10/01/2010,,1498 Valencia St,San Francisco,94110,CA,7220-7229,Food Services,false,false,H86,Bars/taverns W/o Food Prep,8,Mission,,POINT (-122.420395 37.748993),0454025-01-001-0454025-7220-7229-10-01-2010
0922760-02-001,0922760,Kajouee Hossein,Miraloma Club,749 Portola Dr,San Francisco,CA,94127-1209,07/01/1993,,10/03/1996,,1068 Hyde St,San Francisco,94109,CA,7220-7229,Food Services,false,false,H86 P12,Multiple,7,West of Twin Peaks,,POINT (-122.453735 37.74425),0922760-02-001-0922760-7220-7229-10-03-1996
1278036-05-211,1117001,Dumpling Club Llc,Dumpling Club,3233 22nd St,San Francisco,CA,94110-3006,08/27/2020,,09/01/2020,,3233 22nd St,San Francisco,94110,CA,7220-7229,Food Services,false,false,H25 H74,Multiple,9,Mission,,POINT (-122.41945 37.755363),1278036-05-211-1117001-7220-7229-09-01-2020
0316527-01-001,0316527,Qaqundah Joseph/duer Lina,Citrus Club The,1790 Haight St,San Francisco,CA,94117-2808,05/14/1998,05/01/2022,05/14/1998,05/01/2022,,,,,7220-7229,Food Services,false,false,H24,"Restaurant Less Than 1,000 Sqft",5,Haight Ashbury,,POINT (-122.45165 37.769432),0316527-01-001-0316527-7220-7229-05-14-1998
0914491-01-001,0914491,Cresta's 2211 Club,Cresta's 2211 Club,2211 Polk St,San Francisco,CA,94109-1815,05/08/1992,12/28/2020,05/08/1992,12/28/2020,,,,,7220-7229,Food Services,false,false,,,3,Russian Hill,,POINT (-122.422035 37.79709),0914491-01-001-0914491-7220-7229-05-08-1992
0364643-36-001,0364643,Sodexo America Llc,Aa Admirals Club Sfo,00000 Sf Airport,San Francisco,CA,94128,11/18/2002,,07/14/2008,03/30/2019,400 Airborne Pkwy,Cheektowaga,14225,NY,7220-7229,Food Services,false,false,,,,,,POINT (-122.39169 37.61479),0364643-36-001-0364643-7220-7229-07-14-2008
1121646-09-161,1058547,Sodexo Magic Llc,Delta Sky Club Sfo,San Francisco Intl Airport,San Francisco,CA,94128,01/01/2016,,01/01/2016,10/31/2021,Po Box 352,Buffalo,14240,NY,7220-7229,Food Services,false,false,,,,,,POINT (-122.39169 37.61479),1121646-09-161-1058547-7220-7229-01-01-2016
1258771-08-201,1117001,Dumpling Club Llc,Dumpling Club,2261 Market St Ste 470,San Francisco,CA,94110,08/27/2020,,08/27/2020,08/16/2022,3233 22nd St,San Francisco,94110,CA,7220-7229,Food Services,false,false,,,8,Castro/Upper Market,Market/Castro,POINT (-122.431984 37.76472),1258771-08-201-1117001-7220-7229-08-27-2020
1292729-12-211,0046324,Compass Group Usa Inc,"United Club Bae, United Airlines",Terminal 3 Concourse,San Francisco,CA,94128,10/01/1968,,12/02/2021,,2400 Yorkmont Rd,Charlotte,28217,NC,7220-7229,Food Services,false,false,,,,,,POINT (-122.40682 37.646137),1292729-12-211-0046324-7220-7229-12-02-2021
1300209-03-221,0450358,Destination Bars Inc,The Dawn Club & The Lark,685 Market St,San Francisco,CA,94103,12/01/2010,,03/14/2022,,244 Kearny St Fl 7,San Francisco,94108,CA,7220-7229,Food Services,false,false,,,6,Financial District/South Beach,,POINT (-122.40276 37.78765),1300209-03-221-0450358-7220-7229-03-14-2022
1285453-08-211,1127433,Fourth & Goal Llc,Thriller Social Club,508 4th St,San Francisco,CA,94107,08/26/2021,,08/26/2021,,508 4th St,San Francisco,94107,CA,7220-7229,Food Services,false,false,H26,"Restaurant Greater Than 2,000 Sqft",6,South of Market,,POINT (-122.39808 37.779198),1285453-08-211-1127433-7220-7229-08-26-2021
0437913-02-001,0437913,Club Allure Inc,Club Allure,93 9th St,San Francisco,CA,94103-1401,02/21/2009,,10/09/2009,,93 9th St,San Francisco,94103,CA,7220-7229,Food Services,false,false,P12,Billiard Or Pool Tables,6,South of Market,Central Market,POINT (-122.41469 37.776554),0437913-02-001-0437913-7220-7229-10-09-2009
1272230-03-211,0437913,Club Allure Inc,Club 93,93 9th St,San Francisco,CA,94103-1401,02/21/2009,,05/01/2009,,93 9th St,San Francisco,94103,CA,7220-7229,Food Services,false,false,H86,Bars/taverns W/o Food Prep,6,South of Market,Central Market,POINT (-122.41469 37.776554),1272230-03-211-0437913-7220-7229-05-01-2009
0489463-01-001,0489463,Divisadero Sports Bar Llc,San Francisco Athletic Club,1750 Divisadero St,San Francisco,CA,94115-3012,05/20/2014,,05/20/2014,,1750 Divisadero St,San Francisco,94115,CA,7220-7229 4400-4599,Multiple,false,false,D04 H26,Multiple,2,Pacific Heights,,POINT (-122.43989 37.785732),0489463-01-001-0489463-7220-7229 4400-4599-05-20-2014
